bonus_vector_id,canopy_dew_lt0_factor,canopy_dew_lt1_factor,conservative_risk_selected_count,conservative_risk_selected_rate,conservative_selected_count,dew_or_humidity_factor,dominant_component_after_reweight,dry_or_high_vpd_factor,dry_vent_factor,factor_vector_id,family_extreme_rate_count,family_target_penalty,mean_energy_relief,mixed_risk_combo_spread,mixed_risk_spread,nonrisk_conservative_selected_count,p95_energy_relief,policy,previous_rule_ppo_suppression_detected,risk_row_count,risk_type_switch_spread,row_count,rule_suppression_detected,selected_id_vs_zero_bonus_winner_mismatch_count,single_risk_spread,switch_from_ppo_to_conservative_count,switch_from_previous_to_conservative_count,switch_from_rule_to_conservative_count,switch_relative_to_runtime_count,switch_relative_to_zero_bonus_count,switch_to_conservative_count
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,1.0,99,0.7857142857142857,99,0.6,raw_energy_proxy,0.8,0.8,canopy_lt0=0.6|canopy_lt1=1.0|dew=0.6|dry_vent=0.8|dry=0.8,3,0.5999999999999999,0.027640211055518463,0.78125,0.641025641025641,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.641025641025641,720,False,248,0.25,0,99,0,347,99,99
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,99,0.7857142857142857,99,1.0,raw_energy_proxy,1.0,1.0,canopy_lt0=0.6|canopy_lt1=0.8|dew=1.0|dry_vent=1.0|dry=1.0,3,0.5999999999999999,0.014915343603838688,0.0,0.0,0,0.04733333234985669,canopy_dew_first_v1,True,126,0.625,720,False,248,0.375,0,99,0,347,99,99
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,99,0.7857142857142857,99,1.0,raw_energy_proxy,0.9,1.0,canopy_lt0=0.6|canopy_lt1=0.8|dew=1.0|dry_vent=1.0|dry=0.9,3,0.5999999999999999,0.014915343603838688,0.0,0.0,0,0.04733333234985669,canopy_dew_first_v1,True,126,0.625,720,False,248,0.375,0,99,0,347,99,99
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,99,0.7857142857142857,99,1.0,raw_energy_proxy,0.8,1.0,canopy_lt0=0.6|canopy_lt1=0.8|dew=1.0|dry_vent=1.0|dry=0.8,3,0.5999999999999999,0.014915343603838688,0.0,0.0,0,0.04733333234985669,canopy_dew_first_v1,True,126,0.625,720,False,248,0.375,0,99,0,347,99,99
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,99,0.7857142857142857,99,1.0,raw_energy_proxy,1.0,0.9,canopy_lt0=0.6|canopy_lt1=0.8|dew=1.0|dry_vent=0.9|dry=1.0,3,0.5999999999999999,0.014915343603838688,0.0,0.0,0,0.04733333234985669,canopy_dew_first_v1,True,126,0.625,720,False,248,0.375,0,99,0,347,99,99
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,99,0.7857142857142857,99,1.0,raw_energy_proxy,0.9,0.9,canopy_lt0=0.6|canopy_lt1=0.8|dew=1.0|dry_vent=0.9|dry=0.9,3,0.5999999999999999,0.014915343603838688,0.0,0.0,0,0.04733333234985669,canopy_dew_first_v1,True,126,0.625,720,False,248,0.375,0,99,0,347,99,99
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,99,0.7857142857142857,99,1.0,raw_energy_proxy,0.8,0.9,canopy_lt0=0.6|canopy_lt1=0.8|dew=1.0|dry_vent=0.9|dry=0.8,3,0.5999999999999999,0.014915343603838688,0.0,0.0,0,0.04733333234985669,canopy_dew_first_v1,True,126,0.625,720,False,248,0.375,0,99,0,347,99,99
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,99,0.7857142857142857,99,1.0,raw_energy_proxy,1.0,0.8,canopy_lt0=0.6|canopy_lt1=0.8|dew=1.0|dry_vent=0.8|dry=1.0,3,0.5999999999999999,0.014915343603838688,0.0,0.0,0,0.04733333234985669,canopy_dew_first_v1,True,126,0.625,720,False,248,0.375,0,99,0,347,99,99
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,99,0.7857142857142857,99,1.0,raw_energy_proxy,0.9,0.8,canopy_lt0=0.6|canopy_lt1=0.8|dew=1.0|dry_vent=0.8|dry=0.9,3,0.5999999999999999,0.014915343603838688,0.0,0.0,0,0.04733333234985669,canopy_dew_first_v1,True,126,0.625,720,False,248,0.375,0,99,0,347,99,99
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,99,0.7857142857142857,99,1.0,raw_energy_proxy,0.8,0.8,canopy_lt0=0.6|canopy_lt1=0.8|dew=1.0|dry_vent=0.8|dry=0.8,3,0.5999999999999999,0.014915343603838688,0.0,0.0,0,0.04733333234985669,canopy_dew_first_v1,True,126,0.625,720,False,248,0.375,0,99,0,347,99,99
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,124,0.9841269841269841,124,0.8,raw_energy_proxy,1.0,1.0,canopy_lt0=0.6|canopy_lt1=0.8|dew=0.8|dry_vent=1.0|dry=1.0,4,0.7999999999999998,0.026481480924461884,0.0,0.0,0,0.04733333234985669,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,124,0.9841269841269841,124,0.8,raw_energy_proxy,0.9,1.0,canopy_lt0=0.6|canopy_lt1=0.8|dew=0.8|dry_vent=1.0|dry=0.9,4,0.7999999999999998,0.026481480924461884,0.0,0.0,0,0.04733333234985669,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,124,0.9841269841269841,124,0.8,raw_energy_proxy,0.8,1.0,canopy_lt0=0.6|canopy_lt1=0.8|dew=0.8|dry_vent=1.0|dry=0.8,4,0.7999999999999998,0.026481480924461884,0.0,0.0,0,0.04733333234985669,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,124,0.9841269841269841,124,0.8,raw_energy_proxy,1.0,0.9,canopy_lt0=0.6|canopy_lt1=0.8|dew=0.8|dry_vent=0.9|dry=1.0,4,0.7999999999999998,0.026481480924461884,0.0,0.0,0,0.04733333234985669,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,124,0.9841269841269841,124,0.8,raw_energy_proxy,0.9,0.9,canopy_lt0=0.6|canopy_lt1=0.8|dew=0.8|dry_vent=0.9|dry=0.9,4,0.7999999999999998,0.026481480924461884,0.0,0.0,0,0.04733333234985669,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,124,0.9841269841269841,124,0.8,raw_energy_proxy,0.8,0.9,canopy_lt0=0.6|canopy_lt1=0.8|dew=0.8|dry_vent=0.9|dry=0.8,4,0.7999999999999998,0.026481480924461884,0.0,0.0,0,0.04733333234985669,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,124,0.9841269841269841,124,0.8,raw_energy_proxy,1.0,0.8,canopy_lt0=0.6|canopy_lt1=0.8|dew=0.8|dry_vent=0.8|dry=1.0,4,0.7999999999999998,0.026481480924461884,0.0,0.0,0,0.04733333234985669,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,124,0.9841269841269841,124,0.8,raw_energy_proxy,0.9,0.8,canopy_lt0=0.6|canopy_lt1=0.8|dew=0.8|dry_vent=0.8|dry=0.9,4,0.7999999999999998,0.026481480924461884,0.0,0.0,0,0.04733333234985669,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,124,0.9841269841269841,124,0.8,raw_energy_proxy,0.8,0.8,canopy_lt0=0.6|canopy_lt1=0.8|dew=0.8|dry_vent=0.8|dry=0.8,4,0.7999999999999998,0.026481480924461884,0.0,0.0,0,0.04733333234985669,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,124,0.9841269841269841,124,0.6,raw_energy_proxy,1.0,1.0,canopy_lt0=0.6|canopy_lt1=0.8|dew=0.6|dry_vent=1.0|dry=1.0,4,0.7999999999999998,0.03804761824508508,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,124,0.9841269841269841,124,0.6,raw_energy_proxy,0.9,1.0,canopy_lt0=0.6|canopy_lt1=0.8|dew=0.6|dry_vent=1.0|dry=0.9,4,0.7999999999999998,0.03804761824508508,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,124,0.9841269841269841,124,0.6,raw_energy_proxy,0.8,1.0,canopy_lt0=0.6|canopy_lt1=0.8|dew=0.6|dry_vent=1.0|dry=0.8,4,0.7999999999999998,0.03804761824508508,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,124,0.9841269841269841,124,0.6,raw_energy_proxy,1.0,0.9,canopy_lt0=0.6|canopy_lt1=0.8|dew=0.6|dry_vent=0.9|dry=1.0,4,0.7999999999999998,0.03804761824508508,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,124,0.9841269841269841,124,0.6,raw_energy_proxy,0.9,0.9,canopy_lt0=0.6|canopy_lt1=0.8|dew=0.6|dry_vent=0.9|dry=0.9,4,0.7999999999999998,0.03804761824508508,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,124,0.9841269841269841,124,0.6,raw_energy_proxy,0.8,0.9,canopy_lt0=0.6|canopy_lt1=0.8|dew=0.6|dry_vent=0.9|dry=0.8,4,0.7999999999999998,0.03804761824508508,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,124,0.9841269841269841,124,0.6,raw_energy_proxy,1.0,0.8,canopy_lt0=0.6|canopy_lt1=0.8|dew=0.6|dry_vent=0.8|dry=1.0,4,0.7999999999999998,0.03804761824508508,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,124,0.9841269841269841,124,0.6,raw_energy_proxy,0.9,0.8,canopy_lt0=0.6|canopy_lt1=0.8|dew=0.6|dry_vent=0.8|dry=0.9,4,0.7999999999999998,0.03804761824508508,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.8,124,0.9841269841269841,124,0.6,raw_energy_proxy,0.8,0.8,canopy_lt0=0.6|canopy_lt1=0.8|dew=0.6|dry_vent=0.8|dry=0.8,4,0.7999999999999998,0.03804761824508508,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,99,0.7857142857142857,99,1.0,raw_energy_proxy,1.0,1.0,canopy_lt0=0.6|canopy_lt1=0.6|dew=1.0|dry_vent=1.0|dry=1.0,3,0.5999999999999999,0.025322750793405315,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.625,720,False,248,0.375,0,99,0,347,99,99
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,99,0.7857142857142857,99,1.0,raw_energy_proxy,0.9,1.0,canopy_lt0=0.6|canopy_lt1=0.6|dew=1.0|dry_vent=1.0|dry=0.9,3,0.5999999999999999,0.025322750793405315,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.625,720,False,248,0.375,0,99,0,347,99,99
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,99,0.7857142857142857,99,1.0,raw_energy_proxy,0.8,1.0,canopy_lt0=0.6|canopy_lt1=0.6|dew=1.0|dry_vent=1.0|dry=0.8,3,0.5999999999999999,0.025322750793405315,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.625,720,False,248,0.375,0,99,0,347,99,99
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,99,0.7857142857142857,99,1.0,raw_energy_proxy,1.0,0.9,canopy_lt0=0.6|canopy_lt1=0.6|dew=1.0|dry_vent=0.9|dry=1.0,3,0.5999999999999999,0.025322750793405315,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.625,720,False,248,0.375,0,99,0,347,99,99
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,99,0.7857142857142857,99,1.0,raw_energy_proxy,0.9,0.9,canopy_lt0=0.6|canopy_lt1=0.6|dew=1.0|dry_vent=0.9|dry=0.9,3,0.5999999999999999,0.025322750793405315,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.625,720,False,248,0.375,0,99,0,347,99,99
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,99,0.7857142857142857,99,1.0,raw_energy_proxy,0.8,0.9,canopy_lt0=0.6|canopy_lt1=0.6|dew=1.0|dry_vent=0.9|dry=0.8,3,0.5999999999999999,0.025322750793405315,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.625,720,False,248,0.375,0,99,0,347,99,99
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,99,0.7857142857142857,99,1.0,raw_energy_proxy,1.0,0.8,canopy_lt0=0.6|canopy_lt1=0.6|dew=1.0|dry_vent=0.8|dry=1.0,3,0.5999999999999999,0.025322750793405315,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.625,720,False,248,0.375,0,99,0,347,99,99
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,99,0.7857142857142857,99,1.0,raw_energy_proxy,0.9,0.8,canopy_lt0=0.6|canopy_lt1=0.6|dew=1.0|dry_vent=0.8|dry=0.9,3,0.5999999999999999,0.025322750793405315,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.625,720,False,248,0.375,0,99,0,347,99,99
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,99,0.7857142857142857,99,1.0,raw_energy_proxy,0.8,0.8,canopy_lt0=0.6|canopy_lt1=0.6|dew=1.0|dry_vent=0.8|dry=0.8,3,0.5999999999999999,0.025322750793405315,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.625,720,False,248,0.375,0,99,0,347,99,99
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,124,0.9841269841269841,124,0.8,raw_energy_proxy,1.0,1.0,canopy_lt0=0.6|canopy_lt1=0.6|dew=0.8|dry_vent=1.0|dry=1.0,4,0.7999999999999998,0.03688888811402851,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,124,0.9841269841269841,124,0.8,raw_energy_proxy,0.9,1.0,canopy_lt0=0.6|canopy_lt1=0.6|dew=0.8|dry_vent=1.0|dry=0.9,4,0.7999999999999998,0.03688888811402851,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,124,0.9841269841269841,124,0.8,raw_energy_proxy,0.8,1.0,canopy_lt0=0.6|canopy_lt1=0.6|dew=0.8|dry_vent=1.0|dry=0.8,4,0.7999999999999998,0.03688888811402851,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,124,0.9841269841269841,124,0.8,raw_energy_proxy,1.0,0.9,canopy_lt0=0.6|canopy_lt1=0.6|dew=0.8|dry_vent=0.9|dry=1.0,4,0.7999999999999998,0.03688888811402851,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,124,0.9841269841269841,124,0.8,raw_energy_proxy,0.9,0.9,canopy_lt0=0.6|canopy_lt1=0.6|dew=0.8|dry_vent=0.9|dry=0.9,4,0.7999999999999998,0.03688888811402851,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,124,0.9841269841269841,124,0.8,raw_energy_proxy,0.8,0.9,canopy_lt0=0.6|canopy_lt1=0.6|dew=0.8|dry_vent=0.9|dry=0.8,4,0.7999999999999998,0.03688888811402851,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,124,0.9841269841269841,124,0.8,raw_energy_proxy,1.0,0.8,canopy_lt0=0.6|canopy_lt1=0.6|dew=0.8|dry_vent=0.8|dry=1.0,4,0.7999999999999998,0.03688888811402851,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,124,0.9841269841269841,124,0.8,raw_energy_proxy,0.9,0.8,canopy_lt0=0.6|canopy_lt1=0.6|dew=0.8|dry_vent=0.8|dry=0.9,4,0.7999999999999998,0.03688888811402851,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,124,0.9841269841269841,124,0.8,raw_energy_proxy,0.8,0.8,canopy_lt0=0.6|canopy_lt1=0.6|dew=0.8|dry_vent=0.8|dry=0.8,4,0.7999999999999998,0.03688888811402851,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,124,0.9841269841269841,124,0.6,raw_energy_proxy,1.0,1.0,canopy_lt0=0.6|canopy_lt1=0.6|dew=0.6|dry_vent=1.0|dry=1.0,4,0.7999999999999998,0.04845502543465171,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,124,0.9841269841269841,124,0.6,raw_energy_proxy,0.9,1.0,canopy_lt0=0.6|canopy_lt1=0.6|dew=0.6|dry_vent=1.0|dry=0.9,4,0.7999999999999998,0.04845502543465171,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,124,0.9841269841269841,124,0.6,raw_energy_proxy,0.8,1.0,canopy_lt0=0.6|canopy_lt1=0.6|dew=0.6|dry_vent=1.0|dry=0.8,4,0.7999999999999998,0.04845502543465171,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,124,0.9841269841269841,124,0.6,raw_energy_proxy,1.0,0.9,canopy_lt0=0.6|canopy_lt1=0.6|dew=0.6|dry_vent=0.9|dry=1.0,4,0.7999999999999998,0.04845502543465171,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,124,0.9841269841269841,124,0.6,raw_energy_proxy,0.9,0.9,canopy_lt0=0.6|canopy_lt1=0.6|dew=0.6|dry_vent=0.9|dry=0.9,4,0.7999999999999998,0.04845502543465171,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,124,0.9841269841269841,124,0.6,raw_energy_proxy,0.8,0.9,canopy_lt0=0.6|canopy_lt1=0.6|dew=0.6|dry_vent=0.9|dry=0.8,4,0.7999999999999998,0.04845502543465171,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,124,0.9841269841269841,124,0.6,raw_energy_proxy,1.0,0.8,canopy_lt0=0.6|canopy_lt1=0.6|dew=0.6|dry_vent=0.8|dry=1.0,4,0.7999999999999998,0.04845502543465171,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,124,0.9841269841269841,124,0.6,raw_energy_proxy,0.9,0.8,canopy_lt0=0.6|canopy_lt1=0.6|dew=0.6|dry_vent=0.8|dry=0.9,4,0.7999999999999998,0.04845502543465171,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
dry=0.06|dry_vent=0.06|dew=0.08|canopy=0.10,0.6,0.6,124,0.9841269841269841,124,0.6,raw_energy_proxy,0.8,0.8,canopy_lt0=0.6|canopy_lt1=0.6|dew=0.6|dry_vent=0.8|dry=0.8,4,0.7999999999999998,0.04845502543465171,0.0,0.0,0,0.09466666469971341,canopy_dew_first_v1,True,126,0.25,720,False,248,0.25,0,124,0,372,124,124
