canopy_dew_bonus,conservative_risk_selected_count,conservative_risk_selected_rate,conservative_selected_count,dew_or_humidity_bonus,dry_or_high_vpd_bonus,dry_vent_bonus,family_extreme_rate_count,family_target_penalty,mixed_risk_combo_spread,mixed_risk_spread,nonrisk_conservative_selected_count,policy,previous_rule_ppo_suppression_detected,risk_row_count,risk_type_switch_spread,row_count,rule_suppression_detected,selected_id_vs_zero_bonus_winner_mismatch_count,single_risk_spread,switch_from_ppo_to_conservative_count,switch_from_previous_to_conservative_count,switch_from_rule_to_conservative_count,switch_relative_to_runtime_count,switch_relative_to_zero_bonus_count,switch_to_conservative_count,vector_id
0.12,75,0.5952380952380952,75,0.1,0.0,0.04,4,1.0999999999999999,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.55,0,75,0,323,75,75,dry=0.00|dry_vent=0.04|dew=0.10|canopy=0.12
0.0,40,0.31746031746031744,40,0.12,0.0,0.04,5,1.5999999999999999,0.0,0.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,1.0,0,40,0,288,40,40,dry=0.00|dry_vent=0.04|dew=0.12|canopy=0.00
0.04,40,0.31746031746031744,40,0.12,0.0,0.04,5,1.5999999999999999,0.0,0.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,1.0,0,40,0,288,40,40,dry=0.00|dry_vent=0.04|dew=0.12|canopy=0.04
0.06,55,0.4365079365079365,55,0.12,0.0,0.04,3,1.1642857142857141,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,1.0,0,55,0,303,55,55,dry=0.00|dry_vent=0.04|dew=0.12|canopy=0.06
0.08,58,0.4603174603174603,58,0.12,0.0,0.04,3,1.0785714285714285,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,1.0,0,58,0,306,58,58,dry=0.00|dry_vent=0.04|dew=0.12|canopy=0.08
0.1,62,0.49206349206349204,62,0.12,0.0,0.04,3,0.9642857142857142,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,1.0,0,62,0,310,62,62,dry=0.00|dry_vent=0.04|dew=0.12|canopy=0.10
0.12,93,0.7380952380952381,93,0.12,0.0,0.04,5,1.2999999999999998,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,1.0,0,93,0,341,93,93,dry=0.00|dry_vent=0.04|dew=0.12|canopy=0.12
0.0,25,0.1984126984126984,25,0.0,0.0,0.06,5,1.5999999999999999,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,25,0,273,25,25,dry=0.00|dry_vent=0.06|dew=0.00|canopy=0.00
0.04,25,0.1984126984126984,25,0.0,0.0,0.06,5,1.5999999999999999,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,25,0,273,25,25,dry=0.00|dry_vent=0.06|dew=0.00|canopy=0.04
0.06,40,0.31746031746031744,40,0.0,0.0,0.06,3,1.1642857142857141,1.0,0.9142857142857143,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,40,0,288,40,40,dry=0.00|dry_vent=0.06|dew=0.00|canopy=0.06
0.08,43,0.3412698412698413,43,0.0,0.0,0.06,3,1.0785714285714285,1.0,0.8285714285714285,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,43,0,291,43,43,dry=0.00|dry_vent=0.06|dew=0.00|canopy=0.08
0.1,47,0.373015873015873,47,0.0,0.0,0.06,3,0.9642857142857142,1.0,0.7142857142857143,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,47,0,295,47,47,dry=0.00|dry_vent=0.06|dew=0.00|canopy=0.10
0.12,78,0.6190476190476191,78,0.0,0.0,0.06,5,1.2999999999999998,0.0,0.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,78,0,326,78,78,dry=0.00|dry_vent=0.06|dew=0.00|canopy=0.12
0.0,25,0.1984126984126984,25,0.04,0.0,0.06,5,1.5999999999999999,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,25,0,273,25,25,dry=0.00|dry_vent=0.06|dew=0.04|canopy=0.00
0.04,25,0.1984126984126984,25,0.04,0.0,0.06,5,1.5999999999999999,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,25,0,273,25,25,dry=0.00|dry_vent=0.06|dew=0.04|canopy=0.04
0.06,40,0.31746031746031744,40,0.04,0.0,0.06,3,1.1642857142857141,1.0,0.9142857142857143,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,40,0,288,40,40,dry=0.00|dry_vent=0.06|dew=0.04|canopy=0.06
0.08,43,0.3412698412698413,43,0.04,0.0,0.06,3,1.0785714285714285,1.0,0.8285714285714285,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,43,0,291,43,43,dry=0.00|dry_vent=0.06|dew=0.04|canopy=0.08
0.1,47,0.373015873015873,47,0.04,0.0,0.06,3,0.9642857142857142,1.0,0.7142857142857143,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,47,0,295,47,47,dry=0.00|dry_vent=0.06|dew=0.04|canopy=0.10
0.12,78,0.6190476190476191,78,0.04,0.0,0.06,5,1.2999999999999998,0.0,0.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,78,0,326,78,78,dry=0.00|dry_vent=0.06|dew=0.04|canopy=0.12
0.0,25,0.1984126984126984,25,0.06,0.0,0.06,5,1.5999999999999999,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,25,0,273,25,25,dry=0.00|dry_vent=0.06|dew=0.06|canopy=0.00
0.04,25,0.1984126984126984,25,0.06,0.0,0.06,5,1.5999999999999999,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,25,0,273,25,25,dry=0.00|dry_vent=0.06|dew=0.06|canopy=0.04
0.06,40,0.31746031746031744,40,0.06,0.0,0.06,3,1.1642857142857141,1.0,0.9142857142857143,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,40,0,288,40,40,dry=0.00|dry_vent=0.06|dew=0.06|canopy=0.06
0.08,43,0.3412698412698413,43,0.06,0.0,0.06,3,1.0785714285714285,1.0,0.8285714285714285,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,43,0,291,43,43,dry=0.00|dry_vent=0.06|dew=0.06|canopy=0.08
0.1,47,0.373015873015873,47,0.06,0.0,0.06,3,0.9642857142857142,1.0,0.7142857142857143,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,47,0,295,47,47,dry=0.00|dry_vent=0.06|dew=0.06|canopy=0.10
0.12,78,0.6190476190476191,78,0.06,0.0,0.06,5,1.2999999999999998,0.0,0.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,78,0,326,78,78,dry=0.00|dry_vent=0.06|dew=0.06|canopy=0.12
0.0,40,0.31746031746031744,40,0.08,0.0,0.06,4,1.25,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.375,0,40,0,288,40,40,dry=0.00|dry_vent=0.06|dew=0.08|canopy=0.00
0.04,40,0.31746031746031744,40,0.08,0.0,0.06,4,1.25,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.375,0,40,0,288,40,40,dry=0.00|dry_vent=0.06|dew=0.08|canopy=0.04
0.06,55,0.4365079365079365,55,0.08,0.0,0.06,2,0.8142857142857142,1.0,0.9142857142857143,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.375,0,55,0,303,55,55,dry=0.00|dry_vent=0.06|dew=0.08|canopy=0.06
0.08,58,0.4603174603174603,58,0.08,0.0,0.06,2,0.7285714285714284,1.0,0.8285714285714285,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.375,0,58,0,306,58,58,dry=0.00|dry_vent=0.06|dew=0.08|canopy=0.08
0.1,62,0.49206349206349204,62,0.08,0.0,0.06,2,0.6142857142857142,1.0,0.7142857142857143,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.375,0,62,0,310,62,62,dry=0.00|dry_vent=0.06|dew=0.08|canopy=0.10
0.12,93,0.7380952380952381,93,0.08,0.0,0.06,4,0.9499999999999998,0.0,0.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.375,0,93,0,341,93,93,dry=0.00|dry_vent=0.06|dew=0.08|canopy=0.12
0.0,47,0.373015873015873,47,0.1,0.0,0.06,4,1.25,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.55,0,47,0,295,47,47,dry=0.00|dry_vent=0.06|dew=0.10|canopy=0.00
0.04,47,0.373015873015873,47,0.1,0.0,0.06,4,1.25,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.55,0,47,0,295,47,47,dry=0.00|dry_vent=0.06|dew=0.10|canopy=0.04
0.06,62,0.49206349206349204,62,0.1,0.0,0.06,2,0.8142857142857142,1.0,0.9142857142857143,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.55,0,62,0,310,62,62,dry=0.00|dry_vent=0.06|dew=0.10|canopy=0.06
0.08,65,0.5158730158730159,65,0.1,0.0,0.06,2,0.7285714285714284,1.0,0.8285714285714285,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.55,0,65,0,313,65,65,dry=0.00|dry_vent=0.06|dew=0.10|canopy=0.08
0.1,69,0.5476190476190477,69,0.1,0.0,0.06,2,0.6142857142857142,1.0,0.7142857142857143,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.55,0,69,0,317,69,69,dry=0.00|dry_vent=0.06|dew=0.10|canopy=0.10
0.12,100,0.7936507936507936,100,0.1,0.0,0.06,4,0.9499999999999998,0.0,0.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.55,0,100,0,348,100,100,dry=0.00|dry_vent=0.06|dew=0.10|canopy=0.12
0.0,65,0.5158730158730159,65,0.12,0.0,0.06,5,1.4499999999999997,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,1.0,0,65,0,313,65,65,dry=0.00|dry_vent=0.06|dew=0.12|canopy=0.00
0.04,65,0.5158730158730159,65,0.12,0.0,0.06,5,1.4499999999999997,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,1.0,0,65,0,313,65,65,dry=0.00|dry_vent=0.06|dew=0.12|canopy=0.04
0.06,80,0.6349206349206349,80,0.12,0.0,0.06,3,1.0142857142857142,1.0,0.9142857142857143,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,1.0,0,80,0,328,80,80,dry=0.00|dry_vent=0.06|dew=0.12|canopy=0.06
0.08,83,0.6587301587301587,83,0.12,0.0,0.06,3,0.9285714285714284,1.0,0.8285714285714285,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,1.0,0,83,0,331,83,83,dry=0.00|dry_vent=0.06|dew=0.12|canopy=0.08
0.1,87,0.6904761904761905,87,0.12,0.0,0.06,3,0.8142857142857142,1.0,0.7142857142857143,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,1.0,0,87,0,335,87,87,dry=0.00|dry_vent=0.06|dew=0.12|canopy=0.10
0.12,118,0.9365079365079365,118,0.12,0.0,0.06,5,1.15,0.0,0.0,0,family_target_rate_balanced_v1,True,126,1.0,720,False,248,1.0,0,118,0,366,118,118,dry=0.00|dry_vent=0.06|dew=0.12|canopy=0.12
0.0,0,0.0,0,0.0,0.02,0.0,5,1.75,0.0,0.0,0,family_target_rate_balanced_v1,False,126,0.0,720,False,248,0.0,0,0,0,248,0,0,dry=0.02|dry_vent=0.00|dew=0.00|canopy=0.00
0.04,0,0.0,0,0.0,0.02,0.0,5,1.75,0.0,0.0,0,family_target_rate_balanced_v1,False,126,0.0,720,False,248,0.0,0,0,0,248,0,0,dry=0.02|dry_vent=0.00|dew=0.00|canopy=0.04
0.06,15,0.11904761904761904,15,0.0,0.02,0.0,3,1.314285714285714,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.0,0,15,0,263,15,15,dry=0.02|dry_vent=0.00|dew=0.00|canopy=0.06
0.08,18,0.14285714285714285,18,0.0,0.02,0.0,3,1.2285714285714284,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.0,0,18,0,266,18,18,dry=0.02|dry_vent=0.00|dew=0.00|canopy=0.08
0.1,22,0.1746031746031746,22,0.0,0.02,0.0,3,1.1142857142857143,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.0,0,22,0,270,22,22,dry=0.02|dry_vent=0.00|dew=0.00|canopy=0.10
0.12,53,0.42063492063492064,53,0.0,0.02,0.0,5,1.4499999999999997,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,53,0,301,53,53,dry=0.02|dry_vent=0.00|dew=0.00|canopy=0.12
0.0,0,0.0,0,0.04,0.02,0.0,5,1.75,0.0,0.0,0,family_target_rate_balanced_v1,False,126,0.0,720,False,248,0.0,0,0,0,248,0,0,dry=0.02|dry_vent=0.00|dew=0.04|canopy=0.00
0.04,0,0.0,0,0.04,0.02,0.0,5,1.75,0.0,0.0,0,family_target_rate_balanced_v1,False,126,0.0,720,False,248,0.0,0,0,0,248,0,0,dry=0.02|dry_vent=0.00|dew=0.04|canopy=0.04
0.06,15,0.11904761904761904,15,0.04,0.02,0.0,3,1.314285714285714,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.0,0,15,0,263,15,15,dry=0.02|dry_vent=0.00|dew=0.04|canopy=0.06
0.08,18,0.14285714285714285,18,0.04,0.02,0.0,3,1.2285714285714284,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.0,0,18,0,266,18,18,dry=0.02|dry_vent=0.00|dew=0.04|canopy=0.08
0.1,22,0.1746031746031746,22,0.04,0.02,0.0,3,1.1142857142857143,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.0,0,22,0,270,22,22,dry=0.02|dry_vent=0.00|dew=0.04|canopy=0.10
0.12,53,0.42063492063492064,53,0.04,0.02,0.0,5,1.4499999999999997,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,53,0,301,53,53,dry=0.02|dry_vent=0.00|dew=0.04|canopy=0.12
0.0,0,0.0,0,0.06,0.02,0.0,5,1.75,0.0,0.0,0,family_target_rate_balanced_v1,False,126,0.0,720,False,248,0.0,0,0,0,248,0,0,dry=0.02|dry_vent=0.00|dew=0.06|canopy=0.00
0.04,0,0.0,0,0.06,0.02,0.0,5,1.75,0.0,0.0,0,family_target_rate_balanced_v1,False,126,0.0,720,False,248,0.0,0,0,0,248,0,0,dry=0.02|dry_vent=0.00|dew=0.06|canopy=0.04
0.06,15,0.11904761904761904,15,0.06,0.02,0.0,3,1.314285714285714,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.0,0,15,0,263,15,15,dry=0.02|dry_vent=0.00|dew=0.06|canopy=0.06
0.08,18,0.14285714285714285,18,0.06,0.02,0.0,3,1.2285714285714284,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.0,0,18,0,266,18,18,dry=0.02|dry_vent=0.00|dew=0.06|canopy=0.08
0.1,22,0.1746031746031746,22,0.06,0.02,0.0,3,1.1142857142857143,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.0,0,22,0,270,22,22,dry=0.02|dry_vent=0.00|dew=0.06|canopy=0.10
0.12,53,0.42063492063492064,53,0.06,0.02,0.0,5,1.4499999999999997,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,53,0,301,53,53,dry=0.02|dry_vent=0.00|dew=0.06|canopy=0.12
0.0,15,0.11904761904761904,15,0.08,0.02,0.0,4,1.4,0.0,0.0,0,family_target_rate_balanced_v1,False,126,0.375,720,False,248,0.375,0,15,0,263,15,15,dry=0.02|dry_vent=0.00|dew=0.08|canopy=0.00
0.04,15,0.11904761904761904,15,0.08,0.02,0.0,4,1.4,0.0,0.0,0,family_target_rate_balanced_v1,False,126,0.375,720,False,248,0.375,0,15,0,263,15,15,dry=0.02|dry_vent=0.00|dew=0.08|canopy=0.04
0.06,30,0.23809523809523808,30,0.08,0.02,0.0,2,0.9642857142857142,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.375,0,30,0,278,30,30,dry=0.02|dry_vent=0.00|dew=0.08|canopy=0.06
0.08,33,0.2619047619047619,33,0.08,0.02,0.0,2,0.8785714285714286,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.375,0,33,0,281,33,33,dry=0.02|dry_vent=0.00|dew=0.08|canopy=0.08
0.1,37,0.29365079365079366,37,0.08,0.02,0.0,2,0.7642857142857142,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.375,0,37,0,285,37,37,dry=0.02|dry_vent=0.00|dew=0.08|canopy=0.10
0.12,68,0.5396825396825397,68,0.08,0.02,0.0,4,1.0999999999999999,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.375,0,68,0,316,68,68,dry=0.02|dry_vent=0.00|dew=0.08|canopy=0.12
0.0,22,0.1746031746031746,22,0.1,0.02,0.0,4,1.4,0.0,0.0,0,family_target_rate_balanced_v1,False,126,0.55,720,False,248,0.55,0,22,0,270,22,22,dry=0.02|dry_vent=0.00|dew=0.10|canopy=0.00
0.04,22,0.1746031746031746,22,0.1,0.02,0.0,4,1.4,0.0,0.0,0,family_target_rate_balanced_v1,False,126,0.55,720,False,248,0.55,0,22,0,270,22,22,dry=0.02|dry_vent=0.00|dew=0.10|canopy=0.04
0.06,37,0.29365079365079366,37,0.1,0.02,0.0,2,0.9642857142857142,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.55,0,37,0,285,37,37,dry=0.02|dry_vent=0.00|dew=0.10|canopy=0.06
0.08,40,0.31746031746031744,40,0.1,0.02,0.0,2,0.8785714285714286,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.55,0,40,0,288,40,40,dry=0.02|dry_vent=0.00|dew=0.10|canopy=0.08
0.1,44,0.3492063492063492,44,0.1,0.02,0.0,2,0.7642857142857142,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.55,0,44,0,292,44,44,dry=0.02|dry_vent=0.00|dew=0.10|canopy=0.10
0.12,75,0.5952380952380952,75,0.1,0.02,0.0,4,1.0999999999999999,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.55,0,75,0,323,75,75,dry=0.02|dry_vent=0.00|dew=0.10|canopy=0.12
0.0,40,0.31746031746031744,40,0.12,0.02,0.0,5,1.5999999999999999,0.0,0.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,1.0,0,40,0,288,40,40,dry=0.02|dry_vent=0.00|dew=0.12|canopy=0.00
0.04,40,0.31746031746031744,40,0.12,0.02,0.0,5,1.5999999999999999,0.0,0.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,1.0,0,40,0,288,40,40,dry=0.02|dry_vent=0.00|dew=0.12|canopy=0.04
0.06,55,0.4365079365079365,55,0.12,0.02,0.0,3,1.1642857142857141,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,1.0,0,55,0,303,55,55,dry=0.02|dry_vent=0.00|dew=0.12|canopy=0.06
0.08,58,0.4603174603174603,58,0.12,0.02,0.0,3,1.0785714285714285,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,1.0,0,58,0,306,58,58,dry=0.02|dry_vent=0.00|dew=0.12|canopy=0.08
0.1,62,0.49206349206349204,62,0.12,0.02,0.0,3,0.9642857142857142,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,1.0,0,62,0,310,62,62,dry=0.02|dry_vent=0.00|dew=0.12|canopy=0.10
0.12,93,0.7380952380952381,93,0.12,0.02,0.0,5,1.2999999999999998,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,1.0,0,93,0,341,93,93,dry=0.02|dry_vent=0.00|dew=0.12|canopy=0.12
0.0,0,0.0,0,0.0,0.02,0.02,5,1.75,0.0,0.0,0,family_target_rate_balanced_v1,False,126,0.0,720,False,248,0.0,0,0,0,248,0,0,dry=0.02|dry_vent=0.02|dew=0.00|canopy=0.00
0.04,0,0.0,0,0.0,0.02,0.02,5,1.75,0.0,0.0,0,family_target_rate_balanced_v1,False,126,0.0,720,False,248,0.0,0,0,0,248,0,0,dry=0.02|dry_vent=0.02|dew=0.00|canopy=0.04
0.06,15,0.11904761904761904,15,0.0,0.02,0.02,3,1.314285714285714,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.0,0,15,0,263,15,15,dry=0.02|dry_vent=0.02|dew=0.00|canopy=0.06
0.08,18,0.14285714285714285,18,0.0,0.02,0.02,3,1.2285714285714284,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.0,0,18,0,266,18,18,dry=0.02|dry_vent=0.02|dew=0.00|canopy=0.08
0.1,22,0.1746031746031746,22,0.0,0.02,0.02,3,1.1142857142857143,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.0,0,22,0,270,22,22,dry=0.02|dry_vent=0.02|dew=0.00|canopy=0.10
0.12,53,0.42063492063492064,53,0.0,0.02,0.02,5,1.4499999999999997,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,53,0,301,53,53,dry=0.02|dry_vent=0.02|dew=0.00|canopy=0.12
0.0,0,0.0,0,0.04,0.02,0.02,5,1.75,0.0,0.0,0,family_target_rate_balanced_v1,False,126,0.0,720,False,248,0.0,0,0,0,248,0,0,dry=0.02|dry_vent=0.02|dew=0.04|canopy=0.00
0.04,0,0.0,0,0.04,0.02,0.02,5,1.75,0.0,0.0,0,family_target_rate_balanced_v1,False,126,0.0,720,False,248,0.0,0,0,0,248,0,0,dry=0.02|dry_vent=0.02|dew=0.04|canopy=0.04
0.06,15,0.11904761904761904,15,0.04,0.02,0.02,3,1.314285714285714,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.0,0,15,0,263,15,15,dry=0.02|dry_vent=0.02|dew=0.04|canopy=0.06
0.08,18,0.14285714285714285,18,0.04,0.02,0.02,3,1.2285714285714284,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.0,0,18,0,266,18,18,dry=0.02|dry_vent=0.02|dew=0.04|canopy=0.08
0.1,22,0.1746031746031746,22,0.04,0.02,0.02,3,1.1142857142857143,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.0,0,22,0,270,22,22,dry=0.02|dry_vent=0.02|dew=0.04|canopy=0.10
0.12,53,0.42063492063492064,53,0.04,0.02,0.02,5,1.4499999999999997,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,53,0,301,53,53,dry=0.02|dry_vent=0.02|dew=0.04|canopy=0.12
0.0,0,0.0,0,0.06,0.02,0.02,5,1.75,0.0,0.0,0,family_target_rate_balanced_v1,False,126,0.0,720,False,248,0.0,0,0,0,248,0,0,dry=0.02|dry_vent=0.02|dew=0.06|canopy=0.00
0.04,0,0.0,0,0.06,0.02,0.02,5,1.75,0.0,0.0,0,family_target_rate_balanced_v1,False,126,0.0,720,False,248,0.0,0,0,0,248,0,0,dry=0.02|dry_vent=0.02|dew=0.06|canopy=0.04
0.06,15,0.11904761904761904,15,0.06,0.02,0.02,3,1.314285714285714,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.0,0,15,0,263,15,15,dry=0.02|dry_vent=0.02|dew=0.06|canopy=0.06
0.08,18,0.14285714285714285,18,0.06,0.02,0.02,3,1.2285714285714284,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.0,0,18,0,266,18,18,dry=0.02|dry_vent=0.02|dew=0.06|canopy=0.08
0.1,22,0.1746031746031746,22,0.06,0.02,0.02,3,1.1142857142857143,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.0,0,22,0,270,22,22,dry=0.02|dry_vent=0.02|dew=0.06|canopy=0.10
0.12,53,0.42063492063492064,53,0.06,0.02,0.02,5,1.4499999999999997,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.0,0,53,0,301,53,53,dry=0.02|dry_vent=0.02|dew=0.06|canopy=0.12
0.0,15,0.11904761904761904,15,0.08,0.02,0.02,4,1.4,0.0,0.0,0,family_target_rate_balanced_v1,False,126,0.375,720,False,248,0.375,0,15,0,263,15,15,dry=0.02|dry_vent=0.02|dew=0.08|canopy=0.00
0.04,15,0.11904761904761904,15,0.08,0.02,0.02,4,1.4,0.0,0.0,0,family_target_rate_balanced_v1,False,126,0.375,720,False,248,0.375,0,15,0,263,15,15,dry=0.02|dry_vent=0.02|dew=0.08|canopy=0.04
0.06,30,0.23809523809523808,30,0.08,0.02,0.02,2,0.9642857142857142,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.375,0,30,0,278,30,30,dry=0.02|dry_vent=0.02|dew=0.08|canopy=0.06
0.08,33,0.2619047619047619,33,0.08,0.02,0.02,2,0.8785714285714286,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.375,0,33,0,281,33,33,dry=0.02|dry_vent=0.02|dew=0.08|canopy=0.08
0.1,37,0.29365079365079366,37,0.08,0.02,0.02,2,0.7642857142857142,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.375,0,37,0,285,37,37,dry=0.02|dry_vent=0.02|dew=0.08|canopy=0.10
0.12,68,0.5396825396825397,68,0.08,0.02,0.02,4,1.0999999999999999,1.0,1.0,0,family_target_rate_balanced_v1,False,126,1.0,720,False,248,0.375,0,68,0,316,68,68,dry=0.02|dry_vent=0.02|dew=0.08|canopy=0.12
0.0,22,0.1746031746031746,22,0.1,0.02,0.02,4,1.4,0.0,0.0,0,family_target_rate_balanced_v1,False,126,0.55,720,False,248,0.55,0,22,0,270,22,22,dry=0.02|dry_vent=0.02|dew=0.10|canopy=0.00
0.04,22,0.1746031746031746,22,0.1,0.02,0.02,4,1.4,0.0,0.0,0,family_target_rate_balanced_v1,False,126,0.55,720,False,248,0.55,0,22,0,270,22,22,dry=0.02|dry_vent=0.02|dew=0.10|canopy=0.04
0.06,37,0.29365079365079366,37,0.1,0.02,0.02,2,0.9642857142857142,1.0,0.6666666666666666,0,family_target_rate_balanced_v1,False,126,0.6666666666666666,720,False,248,0.55,0,37,0,285,37,37,dry=0.02|dry_vent=0.02|dew=0.10|canopy=0.06
